https://blog.clickie.io/hubfs/un_local_de_supermercado_por_dentro_con_sus_equipos_de_frio_y_clima_aire_acondicionado_que_no_se_vean_las_caras_de_personas.jpeg	/Users/flo/Sites/clickie-website/assets/blog/5-niveles-de-madurez-en-la-gestion-energetica-cover.jpeg
https://blog.clickie.io/hubfs/Avatar%20animacion%20video.png	/Users/flo/Sites/clickie-website/assets/blog/asi-monitoreamos-la-energia-en-la-industria-que-son-los-gemelos-digitales-cover.png
https://blog.clickie.io/hs-fs/hubfs/Avatar_vulco.png?width=1920&height=1080&name=Avatar_vulco.png	/Users/flo/Sites/clickie-website/assets/blog/asi-monitoreamos-la-energia-en-la-industria-que-son-los-gemelos-digitales-01.png
https://blog.clickie.io/hs-fs/hubfs/Avatar%20animacion%20video.png?width=1920&height=1080&name=Avatar%20animacion%20video.png	/Users/flo/Sites/clickie-website/assets/blog/asi-monitoreamos-la-energia-en-la-industria-que-son-los-gemelos-digitales-02.png
https://blog.clickie.io/hubfs/invierno%20(1).jpeg	/Users/flo/Sites/clickie-website/assets/blog/benchmark-energetico-en-retail-por-que-no-todos-los-locales-deberian-medirse-igual-cover.jpeg
https://blog.clickie.io/hubfs/Captura%20de%20pantalla%202025-09-25%20a%20la(s)%206.59.01%20p.%20m..png	/Users/flo/Sites/clickie-website/assets/blog/clickie-en-el-diario-el-mercurio-startup-crea-plataforma-que-permite-a-empresas-ahorrar-hasta-20-en-cuenta-de-la-luz-cover.png
https://blog.clickie.io/hubfs/portada%20feria%20vulco.png	/Users/flo/Sites/clickie-website/assets/blog/clickie-en-la-feria-del-medio-ambiente-de-vulco-tecnologia-sostenibilidad-y-trabajo-conjunto-cover.png
https://blog.clickie.io/hubfs/Gemini_Generated_Image_eu8yhxeu8yhxeu8y.png	/Users/flo/Sites/clickie-website/assets/blog/como-prepararte-para-el-alza-tarifaria-de-julio-2026-impacto-del-10-a-los-retailers-multisucursal-cover.png
https://blog.clickie.io/hubfs/nocturno.png	/Users/flo/Sites/clickie-website/assets/blog/consumo-nocturno-retail-multisucursal-cover.png
https://blog.clickie.io/hs-fs/hubfs/nota.png?width=1055&height=580&name=nota.png	/Users/flo/Sites/clickie-website/assets/blog/consumo-nocturno-retail-multisucursal-01.png
https://blog.clickie.io/hubfs/retail_de_un_supermercado_representando_el_%20(3).jpeg	/Users/flo/Sites/clickie-website/assets/blog/como-ahorrar-energia-en-tu-tienda-y-reducir-costos-operativos-cover.jpeg
https://blog.clickie.io/hubfs/PLACAS_videos_Clickie.png	/Users/flo/Sites/clickie-website/assets/blog/como-grupo-tattersall-logro-eficiencia-energetica-con-clickie-un-caso-de-exito-en-sostenibilidad-cover.png
https://blog.clickie.io/hs-fs/hubfs/PLACAS_videos_Clickie.png?width=8000&height=4500&name=PLACAS_videos_Clickie.png	/Users/flo/Sites/clickie-website/assets/blog/como-grupo-tattersall-logro-eficiencia-energetica-con-clickie-un-caso-de-exito-en-sostenibilidad-01.png
https://blog.clickie.io/hubfs/Firefly_Gemini%20Flash_Escena%20vertical%20en%20una%20tienda%20comercial%20durante%20la%20noche%2c%20con%20iluminaci%C3%B3n%20c%C3%A1lida.%20Un%20%20519553.png	/Users/flo/Sites/clickie-website/assets/blog/como-las-tarifas-electricas-impactan-tu-operacion-diaria-y-que-hacer-para-pagar-menos-cover.png
https://blog.clickie.io/hubfs/invierno%20(1).jpeg	/Users/flo/Sites/clickie-website/assets/blog/como-preparar-tu-tienda-para-ahorrar-energia-este-invierno-cover.jpeg
https://blog.clickie.io/hubfs/oxxo_nacho%20de%20tama%C3%B1o%20mediano.jpeg	/Users/flo/Sites/clickie-website/assets/blog/como-se-logran-ahorros-reales-en-locales-como-oxxo-monitoreo-de-energia-en-retail-cover.jpeg
https://blog.clickie.io/hubfs/Focoynubesblog.jpg	/Users/flo/Sites/clickie-website/assets/blog/como-un-buen-uso-de-la-energia-puede-transformar-tu-negocio-cover.jpg
https://blog.clickie.io/hubfs/retail_nota.png	/Users/flo/Sites/clickie-website/assets/blog/el-problema-no-es-el-consumo-energetico-en-retail-es-la-falta-de-decisiones-cover.png
https://blog.clickie.io/hubfs/IMG_9965.jpeg	/Users/flo/Sites/clickie-website/assets/blog/energia-datos-y-futuro-clickie-visito-la-expo-osaka-2025-cover.jpeg
https://blog.clickie.io/hs-fs/hubfs/IMG_9897.jpeg?width=960&height=1280&name=IMG_9897.jpeg	/Users/flo/Sites/clickie-website/assets/blog/energia-datos-y-futuro-clickie-visito-la-expo-osaka-2025-01.jpeg
https://blog.clickie.io/hs-fs/hubfs/IMG_9965.jpeg?width=443&height=571&name=IMG_9965.jpeg	/Users/flo/Sites/clickie-website/assets/blog/energia-datos-y-futuro-clickie-visito-la-expo-osaka-2025-02.jpeg
https://blog.clickie.io/hs-fs/hubfs/IMG_9805.jpeg?width=4032&height=3024&name=IMG_9805.jpeg	/Users/flo/Sites/clickie-website/assets/blog/energia-datos-y-futuro-clickie-visito-la-expo-osaka-2025-03.jpeg
https://blog.clickie.io/hs-fs/hubfs/IMG_9812.jpeg?width=398&height=577&name=IMG_9812.jpeg	/Users/flo/Sites/clickie-website/assets/blog/energia-datos-y-futuro-clickie-visito-la-expo-osaka-2025-04.jpeg
https://blog.clickie.io/hs-fs/hubfs/IMG_9809.jpeg?width=397&height=528&name=IMG_9809.jpeg	/Users/flo/Sites/clickie-website/assets/blog/energia-datos-y-futuro-clickie-visito-la-expo-osaka-2025-05.jpeg
https://blog.clickie.io/hubfs/equipos-imagen.png	/Users/flo/Sites/clickie-website/assets/blog/equipos-que-funcionan-pero-ya-estan-fallando-lo-que-la-curva-de-energia-detecta-antes-del-service-cover.png
https://blog.clickie.io/hubfs/imagen.jpg	/Users/flo/Sites/clickie-website/assets/blog/esg-datos-reales-trazabilidad-energia-cover.jpg
https://blog.clickie.io/hubfs/una_fotografia_de_una_nube_bien_de.jpeg	/Users/flo/Sites/clickie-website/assets/blog/la-energia-dejo-de-ser-un-gasto-conoce-como-la-energy-cloud-te-hace-ganar-control-y-eficiencia-cover.jpeg
https://blog.clickie.io/hubfs/planeta_hora.png	/Users/flo/Sites/clickie-website/assets/blog/la-hora-del-planeta-mas-que-apagar-las-luces-cover.png
https://blog.clickie.io/hubfs/Recurso%201imagen.png	/Users/flo/Sites/clickie-website/assets/blog/las-empresas-consumidoras-de-energia-estan-cambiando-las-reglas-del-juego-en-el-sector-energetico-entrevista-a-marcelo-llevenes-ceo-de-clickie-cover.png
https://blog.clickie.io/hubfs/energy_cloud2-1.jpg	/Users/flo/Sites/clickie-website/assets/blog/los-4-errores-que-esconde-una-factura-electrica-de-retail-cover.jpg
https://blog.clickie.io/hubfs/energy_cloud2-1.jpg	/Users/flo/Sites/clickie-website/assets/blog/los-impulsores-del-cambio-energetico-clientes-mas-exigentes-datos-mas-valiosos-y-un-sistema-mas-descentralizado-cover.jpg
https://blog.clickie.io/hubfs/portada_clickie.png	/Users/flo/Sites/clickie-website/assets/blog/mide-lo-que-realmente-importa-optimizacion-datos-y-eficiencia-al-alcance-de-tu-linea-de-produccion-cover.png
https://blog.clickie.io/hs-fs/hubfs/opi_oee_clickie.png?width=500&height=716&name=opi_oee_clickie.png	/Users/flo/Sites/clickie-website/assets/blog/mide-lo-que-realmente-importa-optimizacion-datos-y-eficiencia-al-alcance-de-tu-linea-de-produccion-01.png
https://blog.clickie.io/hubfs/tratamiento_agua.jpeg	/Users/flo/Sites/clickie-website/assets/blog/monitoreo-de-agua-cover.jpeg
https://blog.clickie.io/hubfs/una_imagen_de_facturas_de_energia_electrica.jpeg	/Users/flo/Sites/clickie-website/assets/blog/nuevo-aumento-en-el-precio-de-la-electricidad-a-partir-de-julio-2025-cover.jpeg
https://blog.clickie.io/hubfs/Gemini_Generated_Image_stel2vstel2vstel.png	/Users/flo/Sites/clickie-website/assets/blog/optimiza-tu-operacion-diaria-cada-decision-energetica-cuenta-cover.png
https://blog.clickie.io/hubfs/marzo_bc.png	/Users/flo/Sites/clickie-website/assets/blog/primer-trimestre-del-ano-como-medir-y-mejorar-tu-gestion-energetica-cover.png
https://blog.clickie.io/hubfs/mall%20de%20tama%C3%B1o%20grande.png	/Users/flo/Sites/clickie-website/assets/blog/prorrateos-a-ciegas-la-ineficiencia-energetica-que-los-centros-comerciales-mall-cover.png
https://blog.clickie.io/hubfs/mapa.png	/Users/flo/Sites/clickie-website/assets/blog/que-significa-una-inflacion-energetica-de-0-para-las-empresas-en-america-latina-cover.png
https://blog.clickie.io/hubfs/energy_cloud2-1.jpg	/Users/flo/Sites/clickie-website/assets/blog/que-va-a-pasar-con-tu-factura-electrica-en-2026-cover.jpg
https://blog.clickie.io/hs-fs/hubfs/Captura%20de%20pantalla%202026-04-07%20a%20la(s)%2010.09.48%20p.%20m..png?width=1054&height=598&name=Captura%20de%20pantalla%202026-04-07%20a%20la(s)%2010.09.48%20p.%20m..png	/Users/flo/Sites/clickie-website/assets/blog/que-va-a-pasar-con-tu-factura-electrica-en-2026-01.png
https://blog.clickie.io/hs-fs/hubfs/Captura%20de%20pantalla%202026-04-07%20a%20la(s)%2010.15.55%20p.%20m..png?width=1056&height=754&name=Captura%20de%20pantalla%202026-04-07%20a%20la(s)%2010.15.55%20p.%20m..png	/Users/flo/Sites/clickie-website/assets/blog/que-va-a-pasar-con-tu-factura-electrica-en-2026-02.png
https://blog.clickie.io/hs-fs/hubfs/image-png-1.png?width=1054&height=568&name=image-png-1.png	/Users/flo/Sites/clickie-website/assets/blog/que-va-a-pasar-con-tu-factura-electrica-en-2026-03.png
https://blog.clickie.io/hs-fs/hubfs/Captura%20de%20pantalla%202026-04-07%20a%20la(s)%2011.29.58%20p.%20m..png?width=1050&height=654&name=Captura%20de%20pantalla%202026-04-07%20a%20la(s)%2011.29.58%20p.%20m..png	/Users/flo/Sites/clickie-website/assets/blog/que-va-a-pasar-con-tu-factura-electrica-en-2026-04.png
https://blog.clickie.io/hubfs/una_imagen_de_un_planeta_con_una.jpeg	/Users/flo/Sites/clickie-website/assets/blog/sabes-cuanto-impacto-positivo-esta-generando-tu-empresa-cover.jpeg
https://blog.clickie.io/hubfs/Captura%20de%20pantalla%202025-06-09%20a%20la(s)%207.02.34%20p.%20m..png	/Users/flo/Sites/clickie-website/assets/blog/sabias-que-puedes-usar-tus-datos-del-coordinador-electrico-en-la-plataforma-clickie-cover.png
https://blog.clickie.io/hs-fs/hubfs/Captura%20de%20pantalla%202025-06-05%20a%20la(s)%208.32.28%20p.%20m..png?width=2808&height=1326&name=Captura%20de%20pantalla%202025-06-05%20a%20la(s)%208.32.28%20p.%20m..png	/Users/flo/Sites/clickie-website/assets/blog/sabias-que-puedes-usar-tus-datos-del-coordinador-electrico-en-la-plataforma-clickie-01.png
https://blog.clickie.io/hs-fs/hubfs/coordinador_clickie.png?width=600&height=859&name=coordinador_clickie.png	/Users/flo/Sites/clickie-website/assets/blog/sabias-que-puedes-usar-tus-datos-del-coordinador-electrico-en-la-plataforma-clickie-02.png
https://blog.clickie.io/hubfs/Gemini_Generated_Image_gdb73lgdb73lgdb7.png	/Users/flo/Sites/clickie-website/assets/blog/tarifa-electrica-operacion-real-cover.png
https://blog.clickie.io/hubfs/una_imagen_de_una_plataforma_de_una.jpeg	/Users/flo/Sites/clickie-website/assets/blog/tienes-datos-de-tu-consumo-de-energia-ahora-usalos-para-tomar-decisiones-reales-cover.jpeg
https://blog.clickie.io/hubfs/felipe_datos2.png	/Users/flo/Sites/clickie-website/assets/blog/transformar-datos-en-ahorros-asi-reduces-tus-costos-energeticos-cover.png
https://blog.clickie.io/hs-fs/hubfs/felipe_datos2.png?width=4000&height=2250&name=felipe_datos2.png	/Users/flo/Sites/clickie-website/assets/blog/transformar-datos-en-ahorros-asi-reduces-tus-costos-energeticos-01.png
https://blog.clickie.io/hubfs/Gemini_Generated_Image_nq96hynq96hynq96.png	/Users/flo/Sites/clickie-website/assets/blog/verdantix-smart-innovators-2025-que-cambio-en-el-ems-moderno-cover.png
